+ set -e
+ export CCL_WORKER_COUNT=2
+ CCL_WORKER_COUNT=2
+ export CCL_WORKER_AFFINITY=16,17,34,35
+ CCL_WORKER_AFFINITY=16,17,34,35
+ export HOROVOD_THREAD_AFFINITY=53,71
+ HOROVOD_THREAD_AFFINITY=53,71
+ export I_MPI_PIN_DOMAIN=socket
+ I_MPI_PIN_DOMAIN=socket
+ export I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ mpirun -genv OMP_NUM_THREADS=16 -map-by socket -n 8 -ppn 2 -hosts sr113,sr610,sr612,sr613 -print-rank-map -genv I_MPI_PIN_DOMAIN=socket -genv OMP_PROC_BIND=true -genv KMP_BLOCKTIME=1 -genv KMP_AFFINITY=granularity=fine,compact,1,0 -iface eth3 /root/sw/miniconda3/envs/wd2/bin/python main.py --train_dataset_path /mnt/sdb/criteo/train_data.bin --eval_dataset_path /mnt/sdb/criteo/terabyte_processed_val.bin --model_dir /mnt/nvm6/wd/checkpoints-criteo-modelpara --cpu --global_batch_size 131072 --eval_batch_size 131072 --num_epochs 2 --deep_hidden_units 512 256 128 1 --deep_learning_rate 0.01 --deep_warmup_steps 20000 --eval_point 2000 --deep_dropout 0.5
(sr113:0,1)
(sr610:2,3)
(sr612:4,5)
(sr613:6,7)

WARNING:tensorflow:command line arguments: {"num_eval_per_epoch": 4, "eval_point": 2000, "deep_warmup_steps": 20000, "train_dataset_path": "/mnt/sdb/criteo/train_data.bin", "eval_dataset_path": "/mnt/sdb/criteo/terabyte_processed_val.bin", "train_data_pattern": "/outbrain/tfrecords/train/part*", "eval_data_pattern": "/outbrain/tfrecords/eval/part*", "transformed_metadata_path": "/outbrain/tfrecords", "use_checkpoint": false, "model_dir": "/mnt/nvm6/wd/checkpoints-criteo-modelpara", "results_dir": "/results", "log_filename": "log.json", "training_set_size": 4195197692, "global_batch_size": 131072, "eval_batch_size": 131072, "num_epochs": 2, "cpu": true, "amp": false, "xla": false, "linear_learning_rate": 0.02, "deep_learning_rate": 0.01, "deep_warmup_epochs": 6, "deep_hidden_units": [512, 256, 128, 1], "deep_dropout": 0.5, "evaluate": false, "benchmark": false, "benchmark_warmup_steps": 500, "benchmark_steps": 1000}
WARNING:tensorflow:--gpu flag not set, running computation on CPU
2021-07-26 16:19:30.761550: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762274: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762399: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.763503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
2021-07-26 16:19:30.773038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773936: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55efe9485df0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.773962: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.773901: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773982: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774078: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774799: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f3d6e78ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774988: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.774919: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649d1dbcee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774947: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a339ff0ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775080: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775452: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563a80a5bdf0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775239: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.775486: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775794: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5565adbebee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775830: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.777256: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.777351: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ec2731ff80 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.777383: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.786603: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562723f18d40 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.786634: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO:tensorflow:Steps per epoch: 32006
INFO:tensorflow:step: 0, {'loss': '1.2690', 'time': '8.9244'}
INFO:tensorflow:step: 11814, {'loss': '0.1272', 'time': '4.7992'}
INFO:tensorflow:step: 11815, {'loss': '0.1271', 'time': '4.8749'}
INFO:tensorflow:step: 11816, {'loss': '0.1273', 'time': '4.5554'}
INFO:tensorflow:step: 11817, {'loss': '0.1280', 'time': '4.8397'}
INFO:tensorflow:step: 11818, {'loss': '0.1284', 'time': '4.7664'}
INFO:tensorflow:step: 11819, {'loss': '0.1300', 'time': '4.6624'}
INFO:tensorflow:step: 11820, {'loss': '0.1283', 'time': '4.4553'}
INFO:tensorflow:step: 11821, {'loss': '0.1279', 'time': '4.4879'}
INFO:tensorflow:step: 11822, {'loss': '0.1281', 'time': '4.6723'}
INFO:tensorflow:step: 11823, {'loss': '0.1284', 'time': '4.8768'}
INFO:tensorflow:step: 11824, {'loss': '0.1293', 'time': '4.4086'}
INFO:tensorflow:step: 11825, {'loss': '0.1285', 'time': '4.6981'}
INFO:tensorflow:step: 11826, {'loss': '0.1292', 'time': '4.7268'}
INFO:tensorflow:step: 11827, {'loss': '0.1300', 'time': '4.4855'}
INFO:tensorflow:step: 11828, {'loss': '0.1266', 'time': '4.8453'}
INFO:tensorflow:step: 11829, {'loss': '0.1306', 'time': '4.5564'}
INFO:tensorflow:step: 11830, {'loss': '0.1283', 'time': '4.4966'}
INFO:tensorflow:step: 11831, {'loss': '0.1286', 'time': '4.8621'}
INFO:tensorflow:step: 11832, {'loss': '0.1285', 'time': '4.7328'}
INFO:tensorflow:step: 11833, {'loss': '0.1275', 'time': '4.5624'}
INFO:tensorflow:step: 11834, {'loss': '0.1260', 'time': '4.6509'}
INFO:tensorflow:step: 11835, {'loss': '0.1286', 'time': '4.5090'}
INFO:tensorflow:step: 11836, {'loss': '0.1305', 'time': '4.5917'}
INFO:tensorflow:step: 11837, {'loss': '0.1286', 'time': '4.4461'}
INFO:tensorflow:step: 11838, {'loss': '0.1290', 'time': '4.7750'}
INFO:tensorflow:step: 11839, {'loss': '0.1257', 'time': '4.5220'}
INFO:tensorflow:step: 11840, {'loss': '0.1280', 'time': '4.8040'}
INFO:tensorflow:step: 11841, {'loss': '0.1272', 'time': '4.4711'}
INFO:tensorflow:step: 11842, {'loss': '0.1294', 'time': '4.6482'}
INFO:tensorflow:step: 11843, {'loss': '0.1255', 'time': '4.5392'}
INFO:tensorflow:step: 11844, {'loss': '0.1284', 'time': '4.5437'}
INFO:tensorflow:step: 11845, {'loss': '0.1277', 'time': '4.6038'}
INFO:tensorflow:step: 11846, {'loss': '0.1298', 'time': '4.8870'}
INFO:tensorflow:step: 11847, {'loss': '0.1277', 'time': '4.6989'}
INFO:tensorflow:step: 11848, {'loss': '0.1294', 'time': '4.5760'}
INFO:tensorflow:step: 11849, {'loss': '0.1302', 'time': '5.0893'}
INFO:tensorflow:step: 11850, {'loss': '0.1297', 'time': '4.6175'}
INFO:tensorflow:step: 11851, {'loss': '0.1263', 'time': '4.5232'}
INFO:tensorflow:step: 11852, {'loss': '0.1277', 'time': '4.7023'}
INFO:tensorflow:step: 11853, {'loss': '0.1290', 'time': '4.6129'}
INFO:tensorflow:step: 11854, {'loss': '0.1280', 'time': '4.5400'}
INFO:tensorflow:step: 11855, {'loss': '0.1274', 'time': '4.5018'}
INFO:tensorflow:step: 11856, {'loss': '0.1265', 'time': '4.8132'}
INFO:tensorflow:step: 11857, {'loss': '0.1275', 'time': '5.0131'}
INFO:tensorflow:step: 11858, {'loss': '0.1282', 'time': '4.7791'}
INFO:tensorflow:step: 11859, {'loss': '0.1267', 'time': '4.4363'}
INFO:tensorflow:step: 11860, {'loss': '0.1271', 'time': '4.7147'}
INFO:tensorflow:step: 11861, {'loss': '0.1279', 'time': '4.3645'}
INFO:tensorflow:step: 11862, {'loss': '0.1278', 'time': '4.3684'}
INFO:tensorflow:step: 11863, {'loss': '0.1270', 'time': '5.2520'}
INFO:tensorflow:step: 11864, {'loss': '0.1287', 'time': '4.4404'}
INFO:tensorflow:step: 11865, {'loss': '0.1275', 'time': '4.5268'}
INFO:tensorflow:step: 11866, {'loss': '0.1307', 'time': '4.7792'}
INFO:tensorflow:step: 11867, {'loss': '0.1288', 'time': '4.6396'}
INFO:tensorflow:step: 11868, {'loss': '0.1271', 'time': '4.6562'}
INFO:tensorflow:step: 11869, {'loss': '0.1256', 'time': '4.6573'}
INFO:tensorflow:step: 11870, {'loss': '0.1293', 'time': '4.6988'}
INFO:tensorflow:step: 11871, {'loss': '0.1282', 'time': '4.6961'}
INFO:tensorflow:step: 11872, {'loss': '0.1270', 'time': '4.8119'}
INFO:tensorflow:step: 11873, {'loss': '0.1289', 'time': '4.4610'}
INFO:tensorflow:step: 11874, {'loss': '0.1260', 'time': '4.7181'}
INFO:tensorflow:step: 11875, {'loss': '0.1281', 'time': '4.7888'}
INFO:tensorflow:step: 11876, {'loss': '0.1273', 'time': '4.7556'}
INFO:tensorflow:step: 11877, {'loss': '0.1299', 'time': '4.7894'}
INFO:tensorflow:step: 11878, {'loss': '0.1275', 'time': '4.8269'}
INFO:tensorflow:step: 11879, {'loss': '0.1296', 'time': '4.8170'}
INFO:tensorflow:step: 11880, {'loss': '0.1262', 'time': '4.5863'}
INFO:tensorflow:step: 11881, {'loss': '0.1263', 'time': '4.7885'}
INFO:tensorflow:step: 11882, {'loss': '0.1284', 'time': '4.5939'}
INFO:tensorflow:step: 11883, {'loss': '0.1289', 'time': '4.4947'}
INFO:tensorflow:step: 11884, {'loss': '0.1263', 'time': '4.5366'}
INFO:tensorflow:step: 11885, {'loss': '0.1290', 'time': '4.4063'}
INFO:tensorflow:step: 11886, {'loss': '0.1284', 'time': '4.7924'}
INFO:tensorflow:step: 11887, {'loss': '0.1267', 'time': '4.5501'}
INFO:tensorflow:step: 11888, {'loss': '0.1282', 'time': '4.8479'}
INFO:tensorflow:step: 11889, {'loss': '0.1287', 'time': '4.6460'}
INFO:tensorflow:step: 11890, {'loss': '0.1278', 'time': '4.7800'}
INFO:tensorflow:step: 11891, {'loss': '0.1266', 'time': '4.7515'}
INFO:tensorflow:step: 11892, {'loss': '0.1281', 'time': '4.7858'}
INFO:tensorflow:step: 11893, {'loss': '0.1268', 'time': '4.7660'}
INFO:tensorflow:step: 11894, {'loss': '0.1294', 'time': '4.8014'}
INFO:tensorflow:step: 11895, {'loss': '0.1287', 'time': '4.6390'}
INFO:tensorflow:step: 11896, {'loss': '0.1282', 'time': '4.7601'}
INFO:tensorflow:step: 11897, {'loss': '0.1288', 'time': '4.2697'}
INFO:tensorflow:step: 11898, {'loss': '0.1312', 'time': '4.4937'}
INFO:tensorflow:step: 11899, {'loss': '0.1304', 'time': '5.0639'}
INFO:tensorflow:step: 11900, {'loss': '0.1290', 'time': '4.5854'}
INFO:tensorflow:step: 11901, {'loss': '0.1305', 'time': '4.4296'}
INFO:tensorflow:step: 11902, {'loss': '0.1292', 'time': '4.6177'}
INFO:tensorflow:step: 11903, {'loss': '0.1295', 'time': '4.6406'}
INFO:tensorflow:step: 11904, {'loss': '0.1296', 'time': '4.7444'}
INFO:tensorflow:step: 11905, {'loss': '0.1299', 'time': '4.6599'}
INFO:tensorflow:step: 11906, {'loss': '0.1307', 'time': '4.5969'}
INFO:tensorflow:step: 11907, {'loss': '0.1271', 'time': '4.5822'}
INFO:tensorflow:step: 11908, {'loss': '0.1290', 'time': '4.9401'}
INFO:tensorflow:step: 11909, {'loss': '0.1284', 'time': '4.4998'}
INFO:tensorflow:step: 11910, {'loss': '0.1280', 'time': '4.6839'}
INFO:tensorflow:step: 11911, {'loss': '0.1278', 'time': '4.8030'}
INFO:tensorflow:step: 11912, {'loss': '0.1286', 'time': '4.5084'}
INFO:tensorflow:step: 11913, {'loss': '0.1251', 'time': '4.4670'}
INFO:tensorflow:step: 11914, {'loss': '0.1265', 'time': '4.9093'}
INFO:tensorflow:step: 11915, {'loss': '0.1293', 'time': '4.7406'}
INFO:tensorflow:step: 11916, {'loss': '0.1279', 'time': '4.6710'}
INFO:tensorflow:step: 11917, {'loss': '0.1266', 'time': '4.6390'}
INFO:tensorflow:step: 11918, {'loss': '0.1293', 'time': '4.6778'}
INFO:tensorflow:step: 11919, {'loss': '0.1267', 'time': '4.4729'}
INFO:tensorflow:step: 11920, {'loss': '0.1282', 'time': '4.7396'}
INFO:tensorflow:step: 11921, {'loss': '0.1282', 'time': '4.6395'}
INFO:tensorflow:step: 11922, {'loss': '0.1283', 'time': '4.5704'}
INFO:tensorflow:step: 11923, {'loss': '0.1288', 'time': '4.6491'}
INFO:tensorflow:step: 11924, {'loss': '0.1298', 'time': '4.6960'}
INFO:tensorflow:step: 11925, {'loss': '0.1290', 'time': '4.8818'}
INFO:tensorflow:step: 11926, {'loss': '0.1288', 'time': '4.5769'}
INFO:tensorflow:step: 11927, {'loss': '0.1259', 'time': '4.5098'}
INFO:tensorflow:step: 11928, {'loss': '0.1286', 'time': '4.8609'}
INFO:tensorflow:step: 11929, {'loss': '0.1286', 'time': '4.9152'}
INFO:tensorflow:step: 11930, {'loss': '0.1285', 'time': '4.7387'}
INFO:tensorflow:step: 11931, {'loss': '0.1294', 'time': '4.6813'}
INFO:tensorflow:step: 11932, {'loss': '0.1258', 'time': '4.5473'}
INFO:tensorflow:step: 11933, {'loss': '0.1256', 'time': '4.4436'}
INFO:tensorflow:step: 11934, {'loss': '0.1309', 'time': '4.4871'}
INFO:tensorflow:step: 11935, {'loss': '0.1299', 'time': '4.5403'}
INFO:tensorflow:step: 11936, {'loss': '0.1282', 'time': '4.5987'}
INFO:tensorflow:step: 11937, {'loss': '0.1278', 'time': '4.7644'}
INFO:tensorflow:step: 11938, {'loss': '0.1293', 'time': '4.8376'}
INFO:tensorflow:step: 11939, {'loss': '0.1269', 'time': '4.5867'}
INFO:tensorflow:step: 11940, {'loss': '0.1274', 'time': '4.4147'}
INFO:tensorflow:step: 11941, {'loss': '0.1281', 'time': '4.7525'}
INFO:tensorflow:step: 11942, {'loss': '0.1308', 'time': '4.7801'}
INFO:tensorflow:step: 11943, {'loss': '0.1301', 'time': '4.6599'}
INFO:tensorflow:step: 11944, {'loss': '0.1279', 'time': '4.5733'}
INFO:tensorflow:step: 11945, {'loss': '0.1281', 'time': '4.6688'}
INFO:tensorflow:step: 11946, {'loss': '0.1284', 'time': '4.7779'}
INFO:tensorflow:step: 11947, {'loss': '0.1273', 'time': '4.6343'}
INFO:tensorflow:step: 11948, {'loss': '0.1294', 'time': '4.5752'}
INFO:tensorflow:step: 11949, {'loss': '0.1274', 'time': '4.4674'}
INFO:tensorflow:step: 11950, {'loss': '0.1267', 'time': '4.6840'}
INFO:tensorflow:step: 11951, {'loss': '0.1306', 'time': '4.6460'}
INFO:tensorflow:step: 11952, {'loss': '0.1271', 'time': '4.5644'}
INFO:tensorflow:step: 11953, {'loss': '0.1259', 'time': '4.7249'}
INFO:tensorflow:step: 11954, {'loss': '0.1270', 'time': '4.7018'}
INFO:tensorflow:step: 11955, {'loss': '0.1278', 'time': '4.5212'}
INFO:tensorflow:step: 11956, {'loss': '0.1288', 'time': '4.5401'}
INFO:tensorflow:step: 11957, {'loss': '0.1275', 'time': '4.7958'}
INFO:tensorflow:step: 11958, {'loss': '0.1295', 'time': '4.5968'}
INFO:tensorflow:step: 11959, {'loss': '0.1294', 'time': '4.5702'}
INFO:tensorflow:step: 11960, {'loss': '0.1275', 'time': '4.6816'}
INFO:tensorflow:step: 11961, {'loss': '0.1298', 'time': '4.6949'}
INFO:tensorflow:step: 11962, {'loss': '0.1274', 'time': '4.7319'}
INFO:tensorflow:step: 11963, {'loss': '0.1291', 'time': '4.7445'}
INFO:tensorflow:step: 11964, {'loss': '0.1275', 'time': '4.8362'}
INFO:tensorflow:step: 11965, {'loss': '0.1284', 'time': '4.5088'}
INFO:tensorflow:step: 11966, {'loss': '0.1264', 'time': '4.7348'}
INFO:tensorflow:step: 11967, {'loss': '0.1306', 'time': '4.6685'}
INFO:tensorflow:step: 11968, {'loss': '0.1274', 'time': '4.5171'}
INFO:tensorflow:step: 11969, {'loss': '0.1263', 'time': '4.5488'}
INFO:tensorflow:step: 11970, {'loss': '0.1295', 'time': '4.6120'}
INFO:tensorflow:step: 11971, {'loss': '0.1283', 'time': '4.9088'}
INFO:tensorflow:step: 11972, {'loss': '0.1307', 'time': '5.0211'}
INFO:tensorflow:step: 11973, {'loss': '0.1261', 'time': '4.3931'}
INFO:tensorflow:step: 11974, {'loss': '0.1278', 'time': '4.6491'}
INFO:tensorflow:step: 11975, {'loss': '0.1252', 'time': '4.7520'}
INFO:tensorflow:step: 11976, {'loss': '0.1271', 'time': '4.6435'}
INFO:tensorflow:step: 11977, {'loss': '0.1277', 'time': '4.9012'}
INFO:tensorflow:step: 11978, {'loss': '0.1256', 'time': '5.0713'}
INFO:tensorflow:step: 11979, {'loss': '0.1269', 'time': '4.6470'}
INFO:tensorflow:step: 11980, {'loss': '0.1302', 'time': '4.5422'}
INFO:tensorflow:step: 11981, {'loss': '0.1268', 'time': '4.4166'}
INFO:tensorflow:step: 11982, {'loss': '0.1298', 'time': '4.7462'}
INFO:tensorflow:step: 11983, {'loss': '0.1291', 'time': '4.7446'}
INFO:tensorflow:step: 11984, {'loss': '0.1298', 'time': '4.5177'}
INFO:tensorflow:step: 11985, {'loss': '0.1255', 'time': '4.7941'}
INFO:tensorflow:step: 11986, {'loss': '0.1256', 'time': '4.6167'}
INFO:tensorflow:step: 11987, {'loss': '0.1300', 'time': '4.8734'}
INFO:tensorflow:step: 11988, {'loss': '0.1259', 'time': '4.6307'}
INFO:tensorflow:step: 11989, {'loss': '0.1295', 'time': '4.3854'}
INFO:tensorflow:step: 11990, {'loss': '0.1277', 'time': '4.8064'}
INFO:tensorflow:step: 11991, {'loss': '0.1292', 'time': '4.6294'}
INFO:tensorflow:step: 11992, {'loss': '0.1305', 'time': '4.2215'}
INFO:tensorflow:step: 11993, {'loss': '0.1293', 'time': '4.5674'}
INFO:tensorflow:step: 11994, {'loss': '0.1252', 'time': '4.6445'}
INFO:tensorflow:step: 11995, {'loss': '0.1278', 'time': '5.0920'}
INFO:tensorflow:step: 11996, {'loss': '0.1288', 'time': '4.5113'}
INFO:tensorflow:step: 11997, {'loss': '0.1267', 'time': '4.6968'}
INFO:tensorflow:step: 11998, {'loss': '0.1276', 'time': '4.4803'}
INFO:tensorflow:step: 11999, {'loss': '0.1261', 'time': '4.8622'}
INFO:tensorflow:step: 12000, {'loss': '0.1271', 'time': '4.7956'}
INFO:tensorflow:step: 12000, {'binary_accuracy_val': '0.9670', 'auc_val': '0.7581', 'loss_val': '0.1292'}
INFO:tensorflow:step: 12001, {'loss': '0.1265', 'time': '195.2015'}
INFO:tensorflow:step: 12002, {'loss': '0.1304', 'time': '4.6744'}
INFO:tensorflow:step: 12003, {'loss': '0.1284', 'time': '4.6157'}
INFO:tensorflow:step: 12004, {'loss': '0.1281', 'time': '4.6199'}
INFO:tensorflow:step: 12005, {'loss': '0.1295', 'time': '4.7857'}
INFO:tensorflow:step: 12006, {'loss': '0.1287', 'time': '4.4967'}
INFO:tensorflow:step: 12007, {'loss': '0.1282', 'time': '4.4014'}
INFO:tensorflow:step: 12008, {'loss': '0.1276', 'time': '4.5837'}
INFO:tensorflow:step: 12009, {'loss': '0.1281', 'time': '4.6999'}
INFO:tensorflow:step: 12010, {'loss': '0.1269', 'time': '4.5711'}
INFO:tensorflow:step: 12011, {'loss': '0.1298', 'time': '4.4637'}
INFO:tensorflow:step: 12012, {'loss': '0.1299', 'time': '4.6021'}
INFO:tensorflow:step: 12013, {'loss': '0.1305', 'time': '4.4911'}
INFO:tensorflow:step: 12014, {'loss': '0.1276', 'time': '4.8415'}
INFO:tensorflow:step: 12015, {'loss': '0.1273', 'time': '4.6202'}
INFO:tensorflow:step: 12016, {'loss': '0.1259', 'time': '4.7467'}
INFO:tensorflow:step: 12017, {'loss': '0.1284', 'time': '4.6397'}
INFO:tensorflow:step: 12018, {'loss': '0.1290', 'time': '4.7037'}
INFO:tensorflow:step: 12019, {'loss': '0.1278', 'time': '4.7167'}
INFO:tensorflow:step: 12020, {'loss': '0.1276', 'time': '4.5596'}
INFO:tensorflow:step: 12021, {'loss': '0.1298', 'time': '4.6734'}
INFO:tensorflow:step: 12022, {'loss': '0.1270', 'time': '4.6613'}
INFO:tensorflow:step: 12023, {'loss': '0.1293', 'time': '4.8392'}
INFO:tensorflow:step: 12024, {'loss': '0.1293', 'time': '4.5068'}
INFO:tensorflow:step: 12025, {'loss': '0.1260', 'time': '4.5889'}
INFO:tensorflow:step: 12026, {'loss': '0.1298', 'time': '4.5466'}
INFO:tensorflow:step: 12027, {'loss': '0.1286', 'time': '4.6062'}
INFO:tensorflow:step: 12028, {'loss': '0.1272', 'time': '4.7605'}
INFO:tensorflow:step: 12029, {'loss': '0.1288', 'time': '4.8092'}
INFO:tensorflow:step: 12030, {'loss': '0.1277', 'time': '4.7001'}
INFO:tensorflow:step: 12031, {'loss': '0.1286', 'time': '4.5011'}
INFO:tensorflow:step: 12032, {'loss': '0.1271', 'time': '4.6107'}
INFO:tensorflow:step: 12033, {'loss': '0.1298', 'time': '4.8735'}
INFO:tensorflow:step: 12034, {'loss': '0.1280', 'time': '4.8666'}
INFO:tensorflow:step: 12035, {'loss': '0.1257', 'time': '4.8221'}
INFO:tensorflow:step: 12036, {'loss': '0.1284', 'time': '4.6458'}
INFO:tensorflow:step: 12037, {'loss': '0.1274', 'time': '4.7652'}
INFO:tensorflow:step: 12038, {'loss': '0.1257', 'time': '4.8213'}
INFO:tensorflow:step: 12039, {'loss': '0.1273', 'time': '4.4139'}
INFO:tensorflow:step: 12040, {'loss': '0.1275', 'time': '4.4748'}
INFO:tensorflow:step: 12041, {'loss': '0.1308', 'time': '4.3414'}
INFO:tensorflow:step: 12042, {'loss': '0.1271', 'time': '4.6209'}
INFO:tensorflow:step: 12043, {'loss': '0.1287', 'time': '4.6350'}
INFO:tensorflow:step: 12044, {'loss': '0.1285', 'time': '4.4466'}
INFO:tensorflow:step: 12045, {'loss': '0.1291', 'time': '4.4676'}
INFO:tensorflow:step: 12046, {'loss': '0.1290', 'time': '4.6061'}
INFO:tensorflow:step: 12047, {'loss': '0.1294', 'time': '4.6157'}
INFO:tensorflow:step: 12048, {'loss': '0.1311', 'time': '4.7097'}
INFO:tensorflow:step: 12049, {'loss': '0.1270', 'time': '4.7861'}
INFO:tensorflow:step: 12050, {'loss': '0.1290', 'time': '4.5187'}
INFO:tensorflow:step: 12051, {'loss': '0.1264', 'time': '4.6643'}
INFO:tensorflow:step: 12052, {'loss': '0.1319', 'time': '4.5076'}
INFO:tensorflow:step: 12053, {'loss': '0.1284', 'time': '4.8806'}
INFO:tensorflow:step: 12054, {'loss': '0.1264', 'time': '4.6376'}
INFO:tensorflow:step: 12055, {'loss': '0.1274', 'time': '4.4092'}
INFO:tensorflow:step: 12056, {'loss': '0.1288', 'time': '4.8835'}
INFO:tensorflow:step: 12057, {'loss': '0.1289', 'time': '4.4933'}
